Food Class,Food Item,Serving (g),Protein (g),Cost (INR),Protein Value For Money (g/INR),Source Data,Carbohydrates (g),Fats (g)
Breakfast,Aloo Poha,200,5.0,30,0.167,ICMR Data,45.0,5.0
Dinner,Pasta (Indian style),250,10.0,60,0.167,ICMR Data,55.0,12.0
Lunch,Chicken Curry with Rice,250,18.0,110,0.164,ICMR Data,40.0,18.0
Snacks,Vada Pav,80,4.0,25,0.16,ICMR Data,25.0,10.0
Snacks,Dabeli,100,4.0,25,0.16,ICMR Data,25.0,10.0
Breakfast,Chole Bhature,250,8.0,50,0.16,ICMR Data,50.0,20.0
Breakfast,Vada,100,4.0,25,0.16,ICMR Data,25.0,10.0
Breakfast,Sandwich (Indian style),200,8.0,50,0.16,ICMR Data,30.0,10.0
Breakfast,Rava Idli,100,4.0,25,0.16,ICMR Data,25.0,1.0
Breakfast,Thepla,100,4.0,25,0.16,ICMR Data,25.0,3.0
Dinner,Noodles (Indian style),250,8.0,50,0.16,ICMR Data,50.0,10.0
Dinner,Vegetable Curry with Rice,250,8.0,50,0.16,ICMR Data,50.0,10.0
Breakfast,Pesarattu,150,7.0,45,0.156,ICMR Data,35.0,8.0
Breakfast,Parathas with Curd,200,7.0,45,0.156,ICMR Data,35.0,8.0
Lunch,Paneer Butter Masala with Roti,250,14.0,90,0.156,ICMR Data,40.0,20.0
Lunch,Mutton Curry with Rice,250,20.0,130,0.154,ICMR Data,40.0,20.0
Nuts,Pistachios,30,6.0,40,0.15,ICMR Data,8.0,13.0
Snacks,Samosa,100,3.0,20,0.15,ICMR Data,30.0,15.0
Snacks,Onion Bhaji,80,3.0,20,0.15,ICMR Data,20.0,10.0
Snacks,Ladoo,60,3.0,20,0.15,ICMR Data,30.0,15.0
Breakfast,Aloo Paratha,150,6.0,40,0.15,ICMR Data,40.0,10.0
Breakfast,Masala Dosa,150,6.0,40,0.15,ICMR Data,30.0,7.0
Lunch,Bhindi Masala with Roti,200,6.0,40,0.15,ICMR Data,30.0,8.0
Lunch,Fish Curry with Rice,250,15.0,100,0.15,ICMR Data,40.0,15.0
Breakfast,Plain Paratha,150,5.0,35,0.143,ICMR Data,40.0,10.0
Breakfast,Uttapam,150,5.0,35,0.143,ICMR Data,35.0,8.0
Dinner,Vegetable Stir Fry with Roti,200,5.0,35,0.143,ICMR Data,30.0,8.0
Dinner,Uttapam,150,5.0,35,0.143,ICMR Data,35.0,8.0
Dinner,Chole with Bhature,300,10.0,70,0.143,ICMR Data,,
Lunch,Pulao,250,7.0,50,0.14,ICMR Data,50.0,10.0
Lunch,Veg Pulao,250,7.0,50,0.14,ICMR Data,50.0,10.0
Snacks,Kachori,120,4.0,30,0.133,ICMR Data,35.0,20.0
Snacks,Sev,50,2.0,15,0.133,ICMR Data,30.0,15.0
Snacks,Bhel Puri,100,4.0,30,0.133,ICMR Data,30.0,10.0
Snacks,Sukhdi,50,2.0,15,0.133,ICMR Data,30.0,8.0
Breakfast,Sabudana Khichdi,200,4.0,30,0.133,ICMR Data,50.0,5.0
Breakfast,Medu Vada,100,4.0,30,0.133,ICMR Data,20.0,10.0
Nuts,Candle Nuts,20,1.5,12,0.125,ICMR Data,4.0,10.0
Snacks,Murmura,40,1.0,8,0.125,ICMR Data,35.0,1.0
Lunch,Biryani,300,10.0,80,0.125,ICMR Data,60.0,20.0
Snacks,Aloo Tikki,90,3.0,25,0.12,ICMR Data,25.0,12.0
Breakfast,Dosa,120,4.0,35,0.114,ICMR Data,30.0,7.0
Dinner,Dosa (dinner),120,4.0,35,0.114,ICMR Data,30.0,7.0
Nuts,Walnuts,30,4.0,35,0.11,ICMR Data,4.0,20.0
Snacks,Murukku,50,2.0,18,0.11,ICMR Data,25.0,12.0
Nuts,Chestnuts,50,2.0,20,0.1,ICMR Data,30.0,1.0
Nuts,Betel Nuts (Areca),15,1.0,10,0.1,ICMR Data,5.0,1.0
Nuts,Tiger Nuts,30,2.0,20,0.1,ICMR Data,20.0,10.0
Nuts,Raisins (dried),40,1.0,10,0.1,ICMR Data,30.0,0.5
Nuts,Dates,50,1.5,15,0.1,ICMR Data,35.0,0.5
Nuts,Sultanas,40,1.0,10,0.1,ICMR Data,30.0,0.5
Dinner,Quinoa Salad,200,8.0,80,0.1,ICMR Data,35.0,8.0
Nuts,Hazelnuts,28,4.0,45,0.09,ICMR Data,5.0,17.0
Nuts,Chilgoza,25,4.0,45,0.089,ICMR Data,6.0,14.0
Nuts,Brazil Nuts,30,4.0,50,0.08,ICMR Data,4.0,19.0
Nuts,Ginkgo Nuts,25,3.0,40,0.075,ICMR Data,7.0,2.0
Nuts,Pecans,30,3.0,55,0.055,ICMR Data,4.0,20.0
Nuts,Dried Figs,30,1.0,20,0.05,ICMR Data,20.0,0.5
Nuts,Prunes,40,1.0,20,0.05,ICMR Data,25.0,0.5
Nuts,Pine Nuts,25,3.0,70,0.04,ICMR Data,4.0,20.0
Nuts,Dried Apricots,35,1.0,25,0.04,ICMR Data,22.0,0.5
Nuts,Dried Goji Berries,30,2.0,50,0.04,ICMR Data,20.0,1.0
Nuts,Macadamia Nuts,30,2.0,60,0.03,ICMR Data,4.0,22.0
Nuts,Dried Cranberries,30,0.5,40,0.0125,ICMR Data,20.0,1.0
